Log file open, 02/07/23 11:07:34
[2023.02.07-17.08.41:399][269]LogFileHelpers: Auto-saving content packages took 0.012
[2023.02.07-17.08.42:338][291]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.42:344][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.44:354][347]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.44:360][347]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.46:370][406]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.46:384][406]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.48:386][476]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.48:396][476]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.50:404][549]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.50:414][549]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.52:422][613]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.52:429][613]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.52:861][639]LogSlate: Window 'Screen7' being destroyed
[2023.02.07-17.08.54:438][718]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.54:444][718]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.56:454][823]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.56:459][823]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.08.58:468][928]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.08.58:474][928]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.00:486][ 33]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.00:493][ 33]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.02:503][101]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.02:509][101]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.04:518][171]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.04:525][171]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.06:535][235]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.06:542][235]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen2.Screen2
[2023.02.07-17.09.06:543][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.09.06:545][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.09.06:976][235]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-17.09.06:977][235]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.07-17.09.07:007][235]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.08:550][312]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.08:586][312]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.10:566][415]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.10:572][415]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.12:582][517]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.12:589][517]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.14:596][622]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.14:602][622]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.16:614][727]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.16:622][727]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.18:630][831]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.18:640][831]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.20:647][935]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.20:653][935]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.22:661][ 37]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.22:867][ 37]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.24:577][127]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.24:583][127]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.26:594][235]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.26:601][235]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.28:608][343]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.28:614][343]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.30:624][451]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.30:632][451]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.32:640][559]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.32:647][559]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.34:654][667]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.34:671][667]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.36:671][774]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.36:678][774]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.38:891][875]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.38:906][875]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.40:905][981]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.40:912][981]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.42:921][ 87]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.42:928][ 87]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.44:938][193]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.44:944][193]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.46:954][298]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.46:961][298]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.48:972][403]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.48:978][403]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.50:988][507]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.50:995][507]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.52:903][610]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.52:911][610]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.54:920][719]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.54:926][719]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.56:935][828]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.56:941][828]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.09.58:952][937]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.09.58:957][937]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.00:965][ 46]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.00:971][ 46]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.02:980][155]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.02:987][155]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.04:999][264]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.05:007][264]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.07:017][372]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.07:025][372]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.09:035][480]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.09:043][480]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.11:051][587]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.11:057][587]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.13:065][694]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.13:071][694]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.15:082][790]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.15:088][790]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.17:098][896]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.17:105][896]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.19:114][  1]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.19:118][  1]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.21:127][107]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.21:136][107]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.23:142][214]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.23:149][214]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.25:156][321]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.25:163][321]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.26:657][410]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.142 and deleted 0 files with total size 0 MiB. Scanned 27000 files in 25030 folders with total size 2243 MiB.
[2023.02.07-17.10.27:173][428]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.27:179][428]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.29:188][535]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.29:195][535]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.31:205][642]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.31:212][642]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.33:221][749]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.33:226][749]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.35:235][856]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.35:241][856]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.36:954][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-17.10.36:981][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen7" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen7.uasset" SILENT=true
[2023.02.07-17.10.36:989][955]LogSavePackage: Moving output files for package: /Game/Widgets/Screen7
[2023.02.07-17.10.36:990][955]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen7A066E1FD4309093801C4D1B6178750C0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen7.uasset'
[2023.02.07-17.10.36:998][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.15 sec)
[2023.02.07-17.10.37:007][955]AssetCheck: New page: Asset Save: Screen7
[2023.02.07-17.10.37:007][955]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen7.Screen7
[2023.02.07-17.10.37:252][957]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.37:259][957]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.38:257][ 17]BlueprintLog: New page: Compile Screen7
[2023.02.07-17.10.38:332][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-17.10.39:369][ 52]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.39:376][ 52]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.41:388][117]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.41:393][117]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.43:404][183]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.43:410][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.45:420][249]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.45:427][249]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.07-17.10.45:433][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.45:435][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-17.10.45:435][249]PIE: New page: PIE session: ControlCenterGame (Feb 7, 2023, 7:10:45 AM)
[2023.02.07-17.10.45:435][249]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-17.10.45:459][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024037s)
[2023.02.07-17.10.45:459][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.024073s)
[2023.02.07-17.10.45:459][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-17.10.45:460][249]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.07-17.10.45:460][249]LogPlayLevel: PIE: World Init took: (0.000954s)
[2023.02.07-17.10.45:502][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-17.10.45:505][249]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-17.10.45:505][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-17.10.45:505][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-17.10.45:505][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-17.10.45:505][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-17.10.45:505][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-17.10.45:505][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-17.10.45:505][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-17.10.45:505][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-17.10.45:506][249]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.07-17.10.45:506][249]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.07-17.10.45:506][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-17.10.45:508][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-17.10.45:551][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-17.10.45:551][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-17.10.45:553][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-17.10.45:553][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-17.10.45:553][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-17.10.45:553][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.07-17.10.45:554][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-17.10.45:554][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-17.10.45:554][249]LogInit: FAudioDevice initialized.
[2023.02.07-17.10.45:554][249]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenterGame'.
[2023.02.07-17.10.45:564][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.10.45:698][249]LogLoad: Game class is 'VRGameMode_C'
[2023.02.07-17.10.45:709][249]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.07-12.10.45
[2023.02.07-17.10.45:709][249]LogWorld: Bringing up level for play took: 0.011006
[2023.02.07-17.10.45:712][249]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-17.10.45:715][249]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.07-17.10.45:715][249]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.07-17.10.45:718][249]Cmd: vr.PixelDensity 1.0
[2023.02.07-17.10.45:718][249]vr.PixelDensity = "1"
[2023.02.07-17.10.45:721][249]PIE: Server logged in
[2023.02.07-17.10.45:722][249]PIE: Play in editor total start time 0.287 seconds.
[2023.02.07-17.10.45:740][249]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.07-17.10.45:865][249]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.07-17.10.45:875][249]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.07-17.10.45:995][251]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.07-17.10.47:538][273]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.47:543][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.49:553][306]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.49:559][306]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.51:570][345]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.51:583][345]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.53:689][384]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.53:703][384]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.55:710][421]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.55:716][421]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.57:726][458]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.57:733][458]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.10.59:744][496]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.10.59:751][496]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.01:761][531]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.01:767][531]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.03:877][565]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.03:883][565]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.03:918][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-17.11.03:918][565]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-17.11.03:940][565]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.07-17.11.03:949][565]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.07-17.11.03:951][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.11.03:955][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-17.11.03:962][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-17.11.04:008][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-17.11.04:008][565]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.07-17.11.04:009][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-17.11.04:010][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-17.11.04:023][565]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.07-17.11.04:024][565]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.07-17.11.04:026][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.07-17.11.04:117][566]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-17.11.06:095][604]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.06:101][604]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.08:109][670]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.08:114][670]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.10:126][735]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.10:131][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.12:142][817]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.12:148][817]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.14:160][921]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.14:166][921]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.16:073][ 24]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-17.11.16:080][ 24]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-17.11.18:089][133]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
