Log file open, 01/29/23 18:17:19
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/monitor/Screen_057.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/monitor/Screen_074.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/monitor/Screen_078.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/monitor/Screen_080.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/monitor/Screen_081.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/monitor/Screen_082.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/monitor/smallersetupmonitor.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_4k_power_box_01_box.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_4k_power_box_01_door.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_ao_4k.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_box.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_diff_4k.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_door.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_metal_4k.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_nor_dx_4k.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/power_box_01_rough_4k.uasset
[2023.01.29-23.28.50:223][936]SourceControl:  create mode 100644 VRControlCenter/Content/powerbox/powerbox.uasset
[2023.01.29-23.28.50:230][936]SourceControl: Commited [main 55c6d46] added books, powerbox, enlarged room, added speakers, touched up walls and lighting.
[2023.01.29-23.29.13:930][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.29-23.29.13:933][191]LogStall: Shutdown...
[2023.01.29-23.29.13:937][191]LogStall: Shutdown complete.
[2023.01.29-23.29.13:961][191]LogSlate: Window 'VRControlCenter - Unreal Editor' being destroyed
[2023.01.29-23.29.14:033][192]Cmd: QUIT_EDITOR
[2023.01.29-23.29.14:034][192]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-23.29.14:041][192]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-23.29.14:041][192]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-23.29.14:041][192]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-23.29.14:047][192]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.29.14:047][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.29.14:052][192]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-23.29.14:155][192]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-23.29.14:155][192]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-23.29.14:155][192]LogAudio: Display: Audio Device unregistered from world 'ControlCenter'.
[2023.01.29-23.29.14:174][192]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.29-23.29.14:175][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-23.29.14:176][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-23.29.14:213][192]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-23.29.14:213][192]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.29-23.29.14:218][192]LogExit: Preparing to exit.
[2023.01.29-23.29.14:247][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:956][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:957][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:957][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:957][192]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.29.14:957][192]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.29.14:993][192]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-23.29.15:013][192]LogExit: Editor shut down
[2023.01.29-23.29.15:016][192]LogExit: Transaction tracking system shut down
[2023.01.29-23.29.15:343][192]LogExit: Object subsystem successfully closed.
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: ================================================
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Total job queries 1211, among them cache hits 296 (24.44%)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Tracking 915 distinct input hashes that result in 215 distinct outputs (23.50%)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: RAM used: 6.47 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.79%
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Shaders Compiled: 450
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Jobs assigned 450, completed 450 (100.00%)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Average time worker was idle: 7.45 s
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Time job spent in pending queue: average 14.14 s, longest 50.68 s
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 14.16 s
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Job life time (pending + execution): average 15.71 s, max 51.91
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 115.54 s
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Jobs were issued in 450 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Average processing rate: 3.89 jobs/sec
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Total thread time: 588.08 s
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Total thread preprocess time: 32.47 s
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Effective parallelization: 5.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   19 times, average 1.80 sec, max 2.27 sec, min 0.81 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   19 times, average 1.64 sec, max 2.21 sec, min 1.19 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   19 times, average 1.64 sec, max 2.31 sec, min 1.20 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   26 times, average 1.63 sec, max 2.31 sec, min 1.02 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   19 times, average 1.62 sec, max 2.22 sec, min 1.18 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.21% of total time (compiled   26 times, average 1.63 sec, max 2.31 sec, min 1.02 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.49% of total time (compiled   26 times, average 1.47 sec, max 2.03 sec, min 0.91 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.80% of total time (compiled   19 times, average 1.80 sec, max 2.27 sec, min 0.81 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.36% of total time (compiled   26 times, average 1.21 sec, max 1.65 sec, min 0.77 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.31% of total time (compiled   19 times, average 1.64 sec, max 2.21 sec, min 1.19 sec)
[2023.01.29-23.29.15:353][192]LogShaderCompilers: Display: ================================================
[2023.01.29-23.29.15:367][192]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-23.29.15:416][192]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-23.29.15:535][192]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1005)
[2023.01.29-23.29.15:535][192]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.01.29-23.29.15:535][192]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.01.29-23.29.15:535][192]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2023.01.29-23.29.15:535][192]LogModuleManager: Shutting down and abandoning module AddContentDialog (997)
[2023.01.29-23.29.15:536][192]LogModuleManager: Shutting down and abandoning module WidgetCarousel (996)
[2023.01.29-23.29.15:536][192]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.01.29-23.29.15:536][192]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.01.29-23.29.15:536][192]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.01.29-23.29.15:537][192]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.01.29-23.29.15:537][192]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.01.29-23.29.15:537][192]LogModuleManager: Shutting down and abandoning module OculusAudioEditor (983)
[2023.01.29-23.29.15:537][192]LogModuleManager: Shutting down and abandoning module OculusMR (981)
[2023.01.29-23.29.15:537][192]LogModuleManager: Shutting down and abandoning module WaveTableEditor (979)
[2023.01.29-23.29.15:538][192]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (977)
[2023.01.29-23.29.15:538][192]LogModuleManager: Shutting down and abandoning module OpenXRInput (975)
[2023.01.29-23.29.15:539][192]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-23.29.15:539][192]LogModuleManager: Shutting down and abandoning module GooglePADEditor (973)
[2023.01.29-23.29.15:539][192]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (971)
[2023.01.29-23.29.15:539][192]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (969)
[2023.01.29-23.29.15:539][192]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.01.29-23.29.15:539][192]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.01.29-23.29.15:539][192]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.01.29-23.29.15:540][192]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.29-23.29.15:540][192]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.29-23.29.15:540][192]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.01.29-23.29.15:540][192]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.01.29-23.29.15:540][192]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.01.29-23.29.15:540][192]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.01.29-23.29.15:541][192]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
[2023.01.29-23.29.15:541][192]LogModuleManager: Shutting down and abandoning module SequenceRecorder (948)
[2023.01.29-23.29.15:542][192]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.01.29-23.29.15:543][192]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.01.29-23.29.15:543][192]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.01.29-23.29.15:544][192]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.01.29-23.29.15:544][192]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.01.29-23.29.15:544][192]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.01.29-23.29.15:544][192]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.01.29-23.29.15:544][192]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.01.29-23.29.15:544][192]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.01.29-23.29.15:545][192]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.01.29-23.29.15:546][192]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.01.29-23.29.15:547][192]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.01.29-23.29.15:549][192]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (921)
[2023.01.29-23.29.15:550][192]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (919)
[2023.01.29-23.29.15:550][192]LogModuleManager: Shutting down and abandoning module TakesCore (917)
[2023.01.29-23.29.15:551][192]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.01.29-23.29.15:551][192]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.01.29-23.29.15:553][192]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.01.29-23.29.15:553][192]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.01.29-23.29.15:553][192]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.01.29-23.29.15:554][192]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.01.29-23.29.15:555][192]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.01.29-23.29.15:555][192]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.01.29-23.29.15:556][192]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.01.29-23.29.15:556][192]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.01.29-23.29.15:561][192]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.01.29-23.29.15:561][192]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.01.29-23.29.15:561][192]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.01.29-23.29.15:561][192]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.01.29-23.29.15:561][192]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.01.29-23.29.15:562][192]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.01.29-23.29.15:563][192]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.01.29-23.29.15:565][192]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.01.29-23.29.15:565][192]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.01.29-23.29.15:566][192]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.01.29-23.29.15:567][192]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (859)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module EditorConfig (857)
[2023.01.29-23.29.16:077][192]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (855)
[2023.01.29-23.29.16:079][192]LogModuleManager: Shutting down and abandoning module EditorFramework (853)
[2023.01.29-23.29.16:079][192]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (851)
[2023.01.29-23.29.16:079][192]LogModuleManager: Shutting down and abandoning module TraceInsights (849)
[2023.01.29-23.29.16:084][192]MemoryProfiler: Shutdown
[2023.01.29-23.29.16:085][192]NetworkingProfiler: Shutdown
[2023.01.29-23.29.16:085][192]LoadingProfiler: Shutdown
[2023.01.29-23.29.16:085][192]TimingProfiler: Shutdown
[2023.01.29-23.29.16:089][192]LogModuleManager: Shutting down and abandoning module TraceServices (848)
[2023.01.29-23.29.16:091][192]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (845)
[2023.01.29-23.29.16:091][192]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (844)
[2023.01.29-23.29.16:092][192]LogModuleManager: Shutting down and abandoning module InputBindingEditor (841)
[2023.01.29-23.29.16:092][192]LogModuleManager: Shutting down and abandoning module MergeActors (839)
[2023.01.29-23.29.16:093][192]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (837)
[2023.01.29-23.29.16:093][192]LogModuleManager: Shutting down and abandoning module LocalizationService (836)
[2023.01.29-23.29.16:094][192]LogModuleManager: Shutting down and abandoning module HardwareTargeting (833)
[2023.01.29-23.29.16:094][192]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (831)
[2023.01.29-23.29.16:094][192]LogModuleManager: Shutting down and abandoning module UndoHistory (829)
[2023.01.29-23.29.16:094][192]LogModuleManager: Shutting down and abandoning module XmlParser (827)
[2023.01.29-23.29.16:094][192]LogModuleManager: Shutting down and abandoning module Blutility (825)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (823)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (822)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (819)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (818)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.01.29-23.29.16:095][192]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.01.29-23.29.16:096][192]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.01.29-23.29.16:096][192]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.01.29-23.29.16:097][192]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.01.29-23.29.16:098][192]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.01.29-23.29.16:100][192]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.01.29-23.29.16:100][192]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.01.29-23.29.16:100][192]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.01.29-23.29.16:100][192]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.01.29-23.29.16:101][192]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.01.29-23.29.16:106][192]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.01.29-23.29.16:106][192]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.01.29-23.29.16:106][192]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.01.29-23.29.16:112][192]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.01.29-23.29.16:112][192]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.01.29-23.29.16:112][192]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.01.29-23.29.16:112][192]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.01.29-23.29.16:113][192]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.01.29-23.29.16:113][192]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.01.29-23.29.16:113][192]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.01.29-23.29.16:113][192]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.01.29-23.29.16:113][192]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.01.29-23.29.16:114][192]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.01.29-23.29.16:114][192]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.01.29-23.29.16:129][192]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.01.29-23.29.16:130][192]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.01.29-23.29.16:270][192]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.01.29-23.29.16:271][192]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.01.29-23.29.16:271][192]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.01.29-23.29.16:271][192]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.01.29-23.29.16:271][192]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (707)
[2023.01.29-23.29.16:271][192]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (705)
[2023.01.29-23.29.16:271][192]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (703)
[2023.01.29-23.29.16:271][192]LogModuleManager: Shutting down and abandoning module CollectionManager (702)
[2023.01.29-23.29.16:273][192]LogModuleManager: Shutting down and abandoning module OculusEditor (699)
[2023.01.29-23.29.16:274][192]LogModuleManager: Shutting down and abandoning module OculusInput (697)
[2023.01.29-23.29.16:274][192]LogModuleManager: Shutting down and abandoning module LightMixer (695)
[2023.01.29-23.29.16:275][192]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.01.29-23.29.16:275][192]LogModuleManager: Shutting down and abandoning module CurveEditorTools (691)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module SynthesisEditor (689)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module ResonanceAudio (687)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (685)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module OpenXREditor (683)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2023.01.29-23.29.16:276][192]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2023.01.29-23.29.16:277][192]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
