Log file open, 01/31/23 09:20:41
[2023.01.31-14.35.40:552][411]LogShaderCompilers: Display: RAM used: 2.31 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.31-14.35.40:552][411]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.35.40:552][411]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-14.35.40:552][411]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-14.35.40:552][411]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-14.35.40:552][411]LogShaderCompilers: Display: ================================================
[2023.01.31-14.39.07:111][387]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-14.39.07:116][387]LogSlate: Window 'Project Settings' being destroyed
[2023.01.31-14.39.30:785][135]LogEditorViewport: Clicking Background
[2023.01.31-14.39.37:887][619]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-14.39.40:176][778]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-14.39.41:876][898]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-14.39.43:164][984]LogShaderCompilers: Display: ================================================
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: Total job queries 483, among them cache hits 170 (35.20%)
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: Tracking 313 distinct input hashes that result in 167 distinct outputs (53.35%)
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-14.39.43:165][984]LogShaderCompilers: Display: ================================================
[2023.01.31-14.39.48:145][298]LogEditorViewport: Clicking Background
[2023.01.31-14.39.48:607][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.39.48:692][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-14.39.48:772][321]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.39.48:772][321]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter19816D4C478E596CF01B39AEFCBB3726.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.39.48:781][321]LogFileHelpers: No new changes to save!
[2023.01.31-14.39.48:781][321]LogFileHelpers: Saving map 'ControlCenter' took 0.100
[2023.01.31-14.39.48:786][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 58.3 sec)
[2023.01.31-14.39.48:793][321]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.39.48:793][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.40.06:944][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.40.07:030][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.01.31-14.40.07:114][683]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-14.40.07:115][683]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter47575470461E6B6130EA0197551D73EC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-14.40.07:123][683]LogFileHelpers: No new changes to save!
[2023.01.31-14.40.07:123][683]LogFileHelpers: Saving map 'ControlCenter' took 0.104
[2023.01.31-14.40.07:129][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 58.5 sec)
[2023.01.31-14.40.07:135][683]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-14.40.07:135][683]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-14.42.07:721][984]LogSlate: Took 0.005860 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-14.42.20:286][ 80]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-14.42.20:286][ 80]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-14.42.20:286][ 80]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-14.42.22:011][ 80]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.31-14.42.22:035][ 80]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.31-14.42.22:041][ 80]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.31-14.42.22:056][ 81]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.31-14.42.25:979][387]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Enter
[2023.01.31-14.42.26:107][387]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.31-14.42.28:145][542]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-14.42.28:146][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.42.28:161][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.42.28:167][542]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-14.42.29:332][542]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-14.42.29:332][542]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-14.42.29:514][542]LogSlate: Took 0.006063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-14.42.29:526][542]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.31-14.42.29:533][542]LogSlate: Took 0.006863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.31-14.42.48:322][870]LogSlate: Window 'Enter' being destroyed
[2023.01.31-14.43.16:169][  6]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.43.16:221][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.43.16:222][ 12]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/AdvancedWidgets/Public/Components/RadialSlider.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/AdvancedWidgets/Public/Components/RadialSlider.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.43.16:709][ 57]LogSlate: Took 0.008345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.31-14.43.51:263][ 66]LogEditorTransaction: Undo Edit Width
[2023.01.31-14.43.58:560][894]LogEditorTransaction: Undo Set Vector Property
[2023.01.31-14.45.46:635][644]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.46:635][644]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioButtonMatrix/AudioButtonMatrixColumn.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioButtonMatrix/AudioButtonMatrixColumn.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.46:635][644]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content/UMG/DefaultRecordingOverlay.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content/UMG/DefaultRecordingOverlay.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.47:929][797]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.50:938][155]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/BackgroundBlur.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/BackgroundBlur.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.52:252][312]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/Image.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/Image.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.52:302][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.52:302][318]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/AdvancedWidgets/Public/Components/RadialSlider.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/AdvancedWidgets/Public/Components/RadialSlider.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.58:147][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Editor/UMGEditor/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Editor/UMGEditor/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.58:649][ 77]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.58:666][ 79]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.45.58:715][ 85]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/SpinBox.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/SpinBox.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.01:315][396]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.02:530][541]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/ExpandableArea.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/ExpandableArea.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.03:643][670]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.03:653][671]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.03:687][675]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.04:042][717]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.04:086][722]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/WrapBox.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/WrapBox.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.14:593][972]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.14:619][975]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/Throbber.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components/Throbber.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.17:928][371]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Source/Synthesis/Public/UI: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/Synthesis/Source/Synthesis/Public/UI' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:198][520]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Blueprints/FBXImporter/UI/AnimationSampleUI.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content/Blueprints/FBXImporter/UI/AnimationSampleUI.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:198][520]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioButtonMatrix/AudioButtonMatrix.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioButtonMatrix/AudioButtonMatrix.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:206][521]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioButtonToggle/AudioButtonToggle.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioButtonToggle/AudioButtonToggle.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:655][569]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioFader/AudioFader.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioFader/AudioFader.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:655][569]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioKnobLarge/AudioKnobLarge.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioKnobLarge/AudioKnobLarge.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:655][569]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioKnobSmall/AudioKnobSmall.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioKnobSmall/AudioKnobSmall.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:655][569]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioTextBox/AudioTextBox.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/AudioTextBox/AudioTextBox.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:687][572]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content/UMG/DefaultRecordingOverlay.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content/UMG/DefaultRecordingOverlay.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:687][572]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content/Sequencer/DefaultTakeBurnIn.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content/Sequencer/DefaultTakeBurnIn.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.19:687][572]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/SubmixEffects/SubmixEffectDelayPresetWidget.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Runtime/AudioWidgets/Content/SubmixEffects/SubmixEffectDelayPresetWidget.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.46.21:042][720]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/UMG/Public/Components' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.49.31:353][650]LogEditorTransaction: Undo Edit Size To Content
[2023.01.31-14.49.31:769][666]Cmd: TRANSACTION UNDO
[2023.01.31-14.49.31:769][666]LogEditorTransaction: Undo Resize Widget
[2023.01.31-14.49.32:078][694]Cmd: TRANSACTION UNDO
[2023.01.31-14.49.32:078][694]LogEditorTransaction: Undo Resize Widget
[2023.01.31-14.49.32:374][725]Cmd: TRANSACTION UNDO
[2023.01.31-14.49.32:374][725]LogEditorTransaction: Undo Resize Widget
[2023.01.31-14.49.42:716][947]LogEditorTransaction: Undo Set Vector Property
[2023.01.31-14.51.10:312][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.51.10:380][ 13]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-14.51.10:384][ 13]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-14.51.10:384][ 13]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter095C47DE44DD69DDCD7C5999369D9617.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-14.51.10:508][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 58.7 sec)
[2023.01.31-14.51.10:521][ 13]AssetCheck: New page: Asset Save: Enter
[2023.01.31-14.51.10:521][ 13]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-14.51.28:878][190]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.51.28:946][190]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-14.51.28:950][190]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-14.51.28:950][190]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter91C354804FB6DD40DABBFE8F53B22C55.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-14.51.28:956][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 58.8 sec)
[2023.01.31-14.51.28:964][190]AssetCheck: New page: Asset Save: Enter
[2023.01.31-14.51.28:964][190]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-14.51.52:855][ 17]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.51.57:649][553]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.52.02:712][110]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.52.23:078][512]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.52.37:857][ 78]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.52.52:793][818]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.53.02:719][961]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.53.06:210][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.53.06:274][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-14.53.06:278][351]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-14.53.06:278][351]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/EnterB65023A140AF38D50DC4A3846DF277A0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-14.53.06:283][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 58.9 sec)
[2023.01.31-14.53.06:295][351]AssetCheck: New page: Asset Save: Enter
[2023.01.31-14.53.06:295][351]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-14.53.19:560][878]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-14.53.20:559][997]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.53.21:544][108]LogSlate: Warning: FSlateFontInfo property 'Font.FontObject' on object '/Engine/Transient.World_3:Enter_C_47.WidgetTree_0.TextBlock_0' was set to use a null UFont. Slate will be forced to use the fallback font path which may be slower.
[2023.01.31-14.53.21:549][108]LogSlate: Last resort fallback font was requested. Font: '<unknown>', Character: '<unknown>'
[2023.01.31-14.53.21:559][108]LogSlate: Took 0.010154 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.31-14.53.28:517][896]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.01.31-14.54.36:660][938]LogShaderCompilers: Display: ================================================
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Total job queries 489, among them cache hits 170 (34.76%)
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Tracking 319 distinct input hashes that result in 170 distinct outputs (53.29%)
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: RAM used: 2.45 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 0.81 s
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 0.86
