Log file open, 02/23/23 09:20:20
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:649][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.09:650][182]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.23-14.29.10:572][233]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.29.10:753][238]Cmd: TRANSACTION UNDO
[2023.02.23-14.29.10:753][238]LogEditorTransaction: Undo Scale Elements
[2023.02.23-14.29.11:831][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.29.12:040][284]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.29.12:775][333]LogEditorViewport: Clicking Background
[2023.02.23-14.30.26:202][568]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-14.30.26:209][568]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.30.26:209][568]PIE: New page: PIE session: ControlCenter (Feb 23, 2023, 4:30:26 AM)
[2023.02.23-14.30.26:209][568]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.30.26:232][568]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022948s)
[2023.02.23-14.30.26:232][568]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.022981s)
[2023.02.23-14.30.26:233][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.30.26:233][568]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.30.26:233][568]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.02.23-14.30.26:265][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.23-14.30.26:269][568]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.23-14.30.26:269][568]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.30.26:269][568]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.30.26:269][568]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.30.26:269][568]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.30.26:269][568]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.30.26:269][568]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.30.26:269][568]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.30.26:269][568]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.30.26:270][568]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.30.26:270][568]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.30.26:270][568]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.30.26:272][568]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.30.26:319][568]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.30.26:319][568]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.30.26:319][568]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.30.26:319][568]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.30.26:320][568]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.23-14.30.26:320][568]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.23-14.30.26:322][568]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.23-14.30.26:322][568]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.23-14.30.26:322][568]LogInit: FAudioDevice initialized.
[2023.02.23-14.30.26:322][568]LogAudio: Display: Audio Device (ID: 7) registered with world 'ControlCenter'.
[2023.02.23-14.30.26:331][568]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.30.26:464][568]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-14.30.26:473][568]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.23-09.30.26
[2023.02.23-14.30.26:473][568]LogWorld: Bringing up level for play took: 0.008028
[2023.02.23-14.30.26:476][568]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.23-14.30.26:479][568]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-14.30.26:480][568]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-14.30.26:481][568]Cmd: vr.PixelDensity 1.0
[2023.02.23-14.30.26:481][568]vr.PixelDensity = "1"
[2023.02.23-14.30.26:484][568]PIE: Server logged in
[2023.02.23-14.30.26:486][568]PIE: Play in editor total start time 0.277 seconds.
[2023.02.23-14.30.26:507][568]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-14.30.26:790][568]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-14.30.26:798][568]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-14.30.27:032][570]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-14.30.29:773][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.30.29:773][658]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.30.29:798][658]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-14.30.29:806][658]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.30.29:808][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.30.29:811][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.30.29:817][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.30.29:846][658]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-14.30.29:846][658]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-14.30.29:846][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.23-14.30.29:848][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.23-14.30.29:860][658]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-14.30.29:860][658]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-14.30.29:861][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.23-14.30.29:907][659]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.23-14.30.34:599][896]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.30.37:137][907]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.30.37:661][908]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-14.30.37:668][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.30.37:668][908]PIE: New page: PIE session: ControlCenter (Feb 23, 2023, 4:30:37 AM)
[2023.02.23-14.30.37:668][908]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.30.37:693][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024012s)
[2023.02.23-14.30.37:693][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.024067s)
[2023.02.23-14.30.37:693][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.30.37:694][908]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.30.37:694][908]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.02.23-14.30.37:725][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.23-14.30.37:726][908]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.23-14.30.37:726][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.30.37:726][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.30.37:726][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.30.37:726][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.30.37:726][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.30.37:726][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
