Log file open, 02/23/23 16:50:08
[2023.02.23-21.59.36:047][839]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-21.59.36:055][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-21.59.36:055][839]PIE: New page: PIE session: ControlCenterGame (Feb 23, 2023, 11:59:36 AM)
[2023.02.23-21.59.36:055][839]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-21.59.36:082][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027407s)
[2023.02.23-21.59.36:082][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.027441s)
[2023.02.23-21.59.36:082][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-21.59.36:083][839]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-21.59.36:083][839]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.02.23-21.59.36:129][839]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.23-21.59.36:131][839]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-21.59.36:131][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-21.59.36:131][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-21.59.36:131][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-21.59.36:131][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-21.59.36:131][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-21.59.36:131][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-21.59.36:131][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-21.59.36:131][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-21.59.36:132][839]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-21.59.36:132][839]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-21.59.36:132][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-21.59.36:134][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-21.59.36:149][839]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-21.59.36:150][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-21.59.36:150][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-21.59.36:150][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-21.59.36:150][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-21.59.36:150][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.23-21.59.36:152][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-21.59.36:152][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-21.59.36:152][839]LogInit: FAudioDevice initialized.
[2023.02.23-21.59.36:152][839]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenterGame'.
[2023.02.23-21.59.36:162][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.59.36:296][839]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-21.59.36:304][839]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.23-16.59.36
[2023.02.23-21.59.36:305][839]LogWorld: Bringing up level for play took: 0.007995
[2023.02.23-21.59.36:307][839]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.23-21.59.36:310][839]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-21.59.36:311][839]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-21.59.36:314][839]Cmd: vr.PixelDensity 1.0
[2023.02.23-21.59.36:314][839]vr.PixelDensity = "1"
[2023.02.23-21.59.36:316][839]PIE: Server logged in
[2023.02.23-21.59.36:317][839]PIE: Play in editor total start time 0.263 seconds.
[2023.02.23-21.59.36:335][839]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-21.59.36:512][839]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-21.59.36:520][839]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-21.59.37:026][841]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-21.59.37:218][841]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.37:235][841]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.38:933][858]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.38:942][858]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.40:949][883]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.40:961][883]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.43:065][909]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.43:078][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.45:081][934]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.45:097][934]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.47:096][959]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.47:103][959]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.49:212][985]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.49:218][985]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.49:549][989]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.59.49:549][989]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-21.59.49:576][989]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-21.59.49:584][989]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-21.59.49:586][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.59.49:639][989]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-21.59.49:647][989]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.59.49:697][989]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-21.59.49:697][989]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-21.59.49:698][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-21.59.49:699][989]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.23-21.59.49:709][989]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-21.59.49:709][989]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-21.59.49:711][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.23-21.59.49:736][990]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.23-21.59.51:226][994]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.51:243][994]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.53:040][ 27]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.53:048][ 27]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.53:138][ 32]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-21.59.53:146][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-21.59.53:146][ 32]PIE: New page: PIE session: ControlCenterGame (Feb 23, 2023, 11:59:53 AM)
[2023.02.23-21.59.53:146][ 32]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-21.59.53:172][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026359s)
[2023.02.23-21.59.53:172][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.026389s)
[2023.02.23-21.59.53:172][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-21.59.53:172][ 32]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-21.59.53:173][ 32]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.02.23-21.59.53:219][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.23-21.59.53:220][ 32]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.23-21.59.53:220][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-21.59.53:220][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-21.59.53:220][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-21.59.53:220][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-21.59.53:220][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-21.59.53:220][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-21.59.53:220][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-21.59.53:220][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-21.59.53:221][ 32]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-21.59.53:221][ 32]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-21.59.53:221][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-21.59.53:223][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-21.59.53:238][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-21.59.53:238][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-21.59.53:238][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-21.59.53:238][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-21.59.53:238][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.23-21.59.53:238][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.23-21.59.53:241][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.23-21.59.53:241][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.23-21.59.53:241][ 32]LogInit: FAudioDevice initialized.
[2023.02.23-21.59.53:241][ 32]LogAudio: Display: Audio Device (ID: 4) registered with world 'ControlCenterGame'.
[2023.02.23-21.59.53:252][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.59.54:464][ 32]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-21.59.54:472][ 32]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.23-16.59.54
[2023.02.23-21.59.54:473][ 32]LogWorld: Bringing up level for play took: 0.008277
[2023.02.23-21.59.54:476][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.23-21.59.54:478][ 32]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-21.59.54:479][ 32]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-21.59.54:481][ 32]Cmd: vr.PixelDensity 1.0
[2023.02.23-21.59.54:481][ 32]vr.PixelDensity = "1"
[2023.02.23-21.59.54:483][ 32]PIE: Server logged in
[2023.02.23-21.59.54:484][ 32]PIE: Play in editor total start time 1.339 seconds.
[2023.02.23-21.59.54:513][ 32]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-21.59.54:706][ 32]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-21.59.54:716][ 32]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-21.59.55:037][ 34]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-21.59.55:154][ 34]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.55:166][ 34]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.57:369][ 51]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.57:435][ 51]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-21.59.59:485][ 62]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-21.59.59:510][ 62]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.00:416][ 74]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-22.00.01:501][ 89]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.01:511][ 89]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.02:086][ 99]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-22.00.03:149][117]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-22.00.03:517][122]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.03:540][122]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.04:061][131]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-22.00.05:636][154]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.05:651][154]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.05:994][160]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-22.00.07:062][176]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-22.00.07:653][183]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.07:680][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.09:767][214]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.09:790][214]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.11:783][245]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.11:790][245]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.13:189][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.00.13:189][270]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-22.00.13:262][270]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-22.00.13:270][270]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.00.13:272][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.00.13:295][270]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-22.00.13:303][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.00.13:354][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-22.00.13:354][270]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-22.00.13:354][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-22.00.13:356][270]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.23-22.00.13:366][270]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-22.00.13:366][270]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-22.00.13:367][270]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.23-22.00.13:429][271]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.23-22.00.14:401][273]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.14:409][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.16:516][325]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.16:523][325]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.18:530][376]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.18:536][376]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.20:646][428]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.20:654][428]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.22:661][477]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.22:667][477]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.24:673][527]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.24:680][527]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.26:690][577]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.26:699][577]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.28:705][627]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.28:712][627]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.30:818][674]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.30:851][674]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.32:835][719]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.32:841][719]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.34:852][764]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.34:862][764]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.36:868][815]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.36:875][815]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.38:983][866]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.38:990][866]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.40:997][915]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.41:005][915]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.43:013][965]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.43:019][965]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.43:138][969]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-22.00.45:030][ 14]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.45:038][ 14]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.45:580][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-22.00.45:661][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.23-22.00.45:764][ 26]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.23-22.00.45:765][ 26]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGameC7FF3FC148AF846094221BA9702CC536.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.23-22.00.45:779][ 26]LogFileHelpers: No new changes to save!
[2023.02.23-22.00.45:779][ 26]LogFileHelpers: Saving map 'ControlCenterGame' took 0.166
[2023.02.23-22.00.45:786][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 777 ms)
[2023.02.23-22.00.45:796][ 26]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.23-22.00.45:796][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.23-22.00.45:965][ 34]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-22.00.45:972][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-22.00.45:972][ 34]PIE: New page: PIE session: ControlCenterGame (Feb 23, 2023, 12:00:45 PM)
[2023.02.23-22.00.45:972][ 34]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-22.00.45:999][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026914s)
[2023.02.23-22.00.46:000][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.026948s)
[2023.02.23-22.00.46:000][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-22.00.46:000][ 34]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-22.00.46:000][ 34]LogPlayLevel: PIE: World Init took: (0.000987s)
[2023.02.23-22.00.46:051][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.23-22.00.46:052][ 34]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.23-22.00.46:052][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-22.00.46:052][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-22.00.46:052][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-22.00.46:052][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-22.00.46:052][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-22.00.46:052][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-22.00.46:052][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-22.00.46:052][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-22.00.46:053][ 34]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-22.00.46:053][ 34]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-22.00.46:053][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-22.00.46:055][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-22.00.46:071][ 34]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-22.00.46:071][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-22.00.46:071][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-22.00.46:071][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-22.00.46:071][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.23-22.00.46:071][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.23-22.00.46:074][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.23-22.00.46:074][ 34]LogInit: FAudioDevice initialized.
[2023.02.23-22.00.46:074][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
