Log file open, 02/10/23 08:55:41
[2023.02.10-13.57.55:522][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen8" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset" SILENT=true
[2023.02.10-13.57.55:526][438]LogSavePackage: Moving output files for package: /Game/Widgets/Screen8
[2023.02.10-13.57.55:527][438]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen806F98D7544441090590A80B1332052B5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen8.uasset'
[2023.02.10-13.57.55:535][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 361 ms)
[2023.02.10-13.57.55:542][438]AssetCheck: New page: Asset Save: Screen8
[2023.02.10-13.57.55:542][438]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen8.Screen8
[2023.02.10-13.57.56:238][466]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.57.56:246][466]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.57.56:295][469]BlueprintLog: New page: Compile Screen8
[2023.02.10-13.57.56:365][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.10-13.57.58:256][523]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.57.58:263][523]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.00:271][565]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.00:300][565]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.02:487][594]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.02:493][594]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.04:505][647]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.04:513][647]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.06:521][716]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.06:531][716]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.07:495][771]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-13.58.07:496][771]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-13.58.07:496][771]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.10-13.58.10:210][771]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.10-13.58.10:217][771]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.10-13.58.10:226][771]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.10-13.58.10:234][772]LogAutomationController: Ignoring very large delta of 2.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-13.58.10:250][772]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.10-13.58.10:547][773]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.10:559][773]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.12:565][821]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.12:571][821]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.13:789][856]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Fix
[2023.02.10-13.58.13:907][856]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.10-13.58.14:584][868]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.14:591][868]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.15:341][889]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Fix.Fix
[2023.02.10-13.58.15:342][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.58.15:379][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.58.15:841][889]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-13.58.15:841][889]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.10-13.58.16:601][903]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.16:608][903]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.18:618][951]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.18:627][951]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.20:634][  0]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.20:640][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.22:650][ 65]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.22:671][ 65]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.24:766][116]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.24:771][116]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.26:783][167]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.26:788][167]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.28:800][234]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.28:811][234]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.30:817][319]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.30:823][319]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.32:833][401]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.32:840][401]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.34:850][456]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.34:857][456]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.36:728][507]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.211 and deleted 0 files with total size 0 MiB. Scanned 27452 files in 25398 folders with total size 2257 MiB.
[2023.02.10-13.58.36:969][507]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.36:974][507]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.38:985][560]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.38:992][560]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.41:101][608]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.41:122][608]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.42:340][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-13.58.42:361][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Fix" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Fix.uasset" SILENT=true
[2023.02.10-13.58.42:364][648]LogSavePackage: Moving output files for package: /Game/Widgets/Fix
[2023.02.10-13.58.42:364][648]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/FixE2D9C5914A946B5AAFEF5393C8A71E92.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Fix.uasset'
[2023.02.10-13.58.42:486][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 507 ms)
[2023.02.10-13.58.42:494][648]AssetCheck: New page: Asset Save: Fix
[2023.02.10-13.58.42:494][648]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Fix.Fix
[2023.02.10-13.58.43:219][659]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.43:229][659]BlueprintLog: New page: Compile Fix
[2023.02.10-13.58.43:299][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.10-13.58.43:347][659]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.44:458][691]LogSlate: Window 'Fix' being destroyed
[2023.02.10-13.58.44:470][691]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.58.44:470][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.58.44:482][691]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.58.44:482][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.58.45:136][703]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.45:143][703]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.45:909][728]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.10-13.58.45:910][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.58.47:153][759]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.47:160][759]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.49:169][862]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.49:184][862]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.51:185][967]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.51:193][967]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.53:202][ 73]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.53:229][ 73]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.55:219][176]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.55:226][176]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.57:234][279]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.57:240][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.58.59:251][384]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.58.59:258][384]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.01:266][457]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.01:272][457]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.03:383][514]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.03:391][514]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.05:399][567]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.05:406][567]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.07:416][619]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.07:423][619]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.09:433][672]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.09:440][672]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.11:447][719]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.11:461][719]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.13:037][762]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-13.59.13:463][773]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.13:473][773]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.22:897][794]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.10-13.59.23:027][795]LogAutomationController: Ignoring very large delta of 9.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.10-13.59.23:318][796]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.23:324][796]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.25:336][844]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.25:341][844]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.27:351][892]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.27:359][892]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: ================================================
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: Total job queries 603, among them cache hits 75 (12.44%)
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: Tracking 528 distinct input hashes that result in 178 distinct outputs (33.71%)
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.10-13.59.27:861][906]LogShaderCompilers: Display: ================================================
[2023.02.10-13.59.29:466][937]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.29:473][937]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.30:295][960]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/VRTemplate/Blueprints/cam4Mat.cam4Mat
[2023.02.10-13.59.30:297][960]LogMaterial: Warning: [AssetLog] /Engine/Transient.cam4Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.10-13.59.30:299][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.59.30:506][960]LogMaterial: Warning: [AssetLog] /Engine/Transient.cam4Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.10-13.59.30:512][960]LogMaterial: Warning: [AssetLog] /Engine/Transient.cam4Mat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.10-13.59.30:548][960]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2023.02.10-13.59.31:483][974]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.31:489][974]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.32:763][  5]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.10-13.59.32:763][  5]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.10-13.59.32:763][  5]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.10-13.59.32:763][  5]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-13.59.32:763][  5]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-13.59.32:763][  5]MaterialEditorStats: Shader Count: 0
[2023.02.10-13.59.32:875][  8]MaterialEditorStats: Default UI Pixel Shader: 22 instructions
[2023.02.10-13.59.32:875][  8]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.10-13.59.32:875][  8]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.10-13.59.32:875][  8]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-13.59.32:875][  8]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-13.59.32:875][  8]MaterialEditorStats: Shader Count: 2
[2023.02.10-13.59.33:497][ 19]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.33:506][ 19]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.35:515][123]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.35:521][123]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.37:533][183]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.37:540][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.39:551][242]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.39:564][242]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.40:029][269]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.10-13.59.40:029][269]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.10-13.59.40:029][269]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.10-13.59.40:029][269]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-13.59.40:029][269]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.10-13.59.40:029][269]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-13.59.40:029][269]MaterialEditorStats: Shader Count: 0
[2023.02.10-13.59.40:151][272]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.10-13.59.40:151][272]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.10-13.59.40:151][272]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.10-13.59.40:151][272]MaterialEditorStats: Texture samplers: 1/16
[2023.02.10-13.59.40:151][272]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.10-13.59.40:151][272]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-13.59.40:151][272]MaterialEditorStats: Shader Count: 2
[2023.02.10-13.59.40:806][287]LogMaterialEditor: Saving and Compiling material cam4Mat
[2023.02.10-13.59.41:305][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.10-13.59.41:375][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.10-13.59.41:441][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-13.59.41:552][287]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/cam4Mat
[2023.02.10-13.59.41:553][287]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/cam4Mat5F7D3CD0494B29EAA834618A7CCDF9EA.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/cam4Mat.uasset'
[2023.02.10-13.59.41:563][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 627 ms)
[2023.02.10-13.59.41:571][287]AssetCheck: New page: Asset Save: cam4Mat
[2023.02.10-13.59.41:571][287]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VRTemplate/Blueprints/cam4Mat.cam4Mat
[2023.02.10-13.59.41:573][287]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.10-13.59.41:573][287]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.10-13.59.41:573][287]MaterialEditorStats: Instanced UI Vertex Shader: 26 instructions
[2023.02.10-13.59.41:573][287]MaterialEditorStats: Texture samplers: 2/16
[2023.02.10-13.59.41:573][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.10-13.59.41:573][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.10-13.59.41:573][287]MaterialEditorStats: Shader Count: 13
[2023.02.10-13.59.41:869][289]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.41:886][289]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.42:480][305]LogSlate: Window 'cam4Mat' being destroyed
[2023.02.10-13.59.42:496][305]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.59.42:496][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.59.43:885][337]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.43:894][337]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.45:900][406]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.45:906][406]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.47:917][512]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.47:979][512]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.49:639][611]LogEditorTransaction: Undo Create Pin Link
[2023.02.10-13.59.49:933][613]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.49:941][613]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.51:068][677]LogEditorTransaction: Undo Material Editor: New Expression
[2023.02.10-13.59.51:949][715]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.51:955][715]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.53:966][821]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.53:973][821]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.56:085][892]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.56:092][892]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-13.59.56:377][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-13.59.56:450][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.10-13.59.56:538][898]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.10-13.59.56:540][898]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame020D9E334DBEC40914A508ACF860237B.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.10-13.59.56:554][898]LogFileHelpers: No new changes to save!
[2023.02.10-13.59.56:554][898]LogFileHelpers: Saving map 'ControlCenterGame' took 0.153
[2023.02.10-13.59.56:557][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 807 ms)
[2023.02.10-13.59.56:568][898]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.10-13.59.56:568][898]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.10-13.59.58:099][931]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.10-13.59.58:106][931]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.10-14.00.00:113][984]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
