Log file open, 02/08/23 13:42:10
[2023.02.08-18.42.47:649][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.47:753][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.47:754][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.47:889][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.47:889][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:006][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:007][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:138][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:139][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:265][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:266][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:389][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:390][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:497][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:498][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:583][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:585][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:668][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:669][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:751][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:752][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:834][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:835][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:916][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.48:917][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:001][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:003][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:083][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:084][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:166][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:167][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:254][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:255][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:338][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:339][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:422][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:423][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:505][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:506][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:587][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:588][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:671][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:672][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:754][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:755][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:834][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:835][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:917][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.49:918][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:001][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:002][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:082][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:083][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:167][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:168][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:252][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:253][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:337][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:338][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:422][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:424][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:507][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:508][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:590][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:591][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:672][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:674][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:781][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:782][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:877][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:878][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:971][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:971][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.08-18.42.50:974][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-18.42.52:268][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.674556 seconds
[2023.02.08-18.42.52:270][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-18.42.52:851][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.08-18.42.52:853][  0]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/HDRI_Epic_Courtyard_Daylight8D05CFAD4849D64111EF479335F6C411.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.08-18.42.52:868][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.89 sec
[2023.02.08-18.42.52:868][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.08-18.42.52:868][  0]Cmd: MAP LOAD FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.08-18.42.52:868][  0]LightingResults: New page: Lighting Build
[2023.02.08-18.42.52:874][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-18.42.52:874][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-18.42.52:874][  0]MapCheck: New page: Map Check
[2023.02.08-18.42.52:874][  0]LightingResults: New page: Lighting Build
[2023.02.08-18.42.52:880][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-18.42.52:885][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.08-18.42.54:073][  0]LogMaterial: Warning: [AssetLog] C:\Users\SOCOTechInnovation\Desktop\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.08-18.42.54:171][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.08-18.42.54:172][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-18.42.54:173][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.08-18.42.54:234][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-18.42.54:282][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.08-18.42.54:283][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-18.42.54:283][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.392ms to complete.
[2023.02.08-18.42.54:283][  0]LogFileHelpers: Loading map 'ControlCenter' took 1.416
[2023.02.08-18.42.54:299][  0]LogUnrealEdMisc: Total Editor Startup Time, took 44.062
[2023.02.08-18.42.54:299][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-18.42.54:299][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-18.42.54:300][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-18.42.54:441][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-18.42.54:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-18.42.54:465][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-18.42.54:475][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-18.42.54:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-18.42.54:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-18.42.54:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-18.42.54:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-18.42.54:538][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-18.42.54:539][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-18.42.54:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-18.42.54:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-18.42.54:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-18.42.54:546][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-18.42.54:859][  0]LogSlate: Took 0.000613 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-18.42.54:909][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.02.08-18.42.55:031][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.08-18.42.55:031][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.08-18.42.56:377][  0]LogStall: Startup...
[2023.02.08-18.42.56:379][  0]LogStall: Startup complete.
[2023.02.08-18.42.56:392][  0]LogLoad: (Engine Initialization) Total time: 46.16 seconds
[2023.02.08-18.42.56:392][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-18.42.56:484][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.08-18.42.56:485][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.08-18.42.56:497][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 2.372045 sec, no shader worker used.
[2023.02.08-18.42.56:500][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.365557 sec, no shader worker used.
[2023.02.08-18.42.56:504][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.360361 sec, no shader worker used.
[2023.02.08-18.42.56:509][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.351251 sec, no shader worker used.
[2023.02.08-18.42.56:516][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-18.42.56:651][  1]LogAssetRegistry: Asset discovery search completed in 42.0067 seconds
[2023.02.08-18.42.56:675][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.08-18.42.56:727][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.08-18.42.57:374][  3]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-18.42.58:089][  3]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-18.42.59:185][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.08-18.43.11:253][687]LogSlate: Took 0.000689 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-18.43.12:716][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.08-18.43.12:718][761]Cmd: MAP LOAD FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.08-18.43.12:718][761]LightingResults: New page: Lighting Build
[2023.02.08-18.43.12:718][761]LoadErrors: New page: Loading map: ControlCenterGame.umap
[2023.02.08-18.43.12:724][761]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.08-18.43.12:725][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-18.43.12:726][761]MapCheck: New page: Map Check
[2023.02.08-18.43.12:726][761]LightingResults: New page: Lighting Build
[2023.02.08-18.43.12:734][761]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-18.43.12:749][761]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.08-18.43.13:218][761]LogTexture: Display: Building textures: /Game/Widgets/Screenshot_201.Screenshot_201 (TFO_AutoDXT, 1456x836 x1x1x1) (Required Memory Estimate: 108.936666 MB), EncodeSpeed: Fast
[2023.02.08-18.43.13:218][761]LogTexture: Display: Building textures: /Game/Widgets/power-plant.power-plant (TFO_AutoDXT, 1312x900 x1x1x1) (Required Memory Estimate: 107.362305 MB), EncodeSpeed: Fast
[2023.02.08-18.43.13:293][761]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenterGame'.
[2023.02.08-18.43.13:293][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-18.43.13:294][761]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.08-18.43.13:367][761]LogTexture: Display: Building textures: /Game/Props/Textures/smoke_image.smoke_image (BGRA8, 2555x2305 x1x1x1) (Required Memory Estimate: 172.300297 MB), EncodeSpeed: Fast
[2023.02.08-18.43.13:414][761]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-18.43.13:494][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.08-18.43.13:526][761]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-18.43.13:527][761]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.37ms to complete.
[2023.02.08-18.43.13:527][761]LogFileHelpers: Loading map 'ControlCenterGame' took 0.810
[2023.02.08-18.43.13:539][761]LogSlate: Window 'Open Level' being destroyed
[2023.02.08-18.45.06:780][306]LogDerivedDataCache: C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:54.394 and deleted 0 files with total size 0 MiB. Scanned 28322 files in 27249 folders with total size 932 MiB.
[2023.02.08-18.48.04:668][455]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.08-18.48.04:670][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-18.48.06:670][455]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.08-18.48.08:609][455]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049706s
[2023.02.08-18.48.08:819][455]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005864s (0.257818s overbudget)
[2023.02.08-18.48.08:878][455]LogSlate: Took 0.000779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-18.48.08:998][456]LogSlate: Took 0.000916 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-18.50.22:117][660]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.08-18.50.22:207][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-18.50.22:227][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/ScreenUI8" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI8.uasset" SILENT=true
[2023.02.08-18.50.22:247][660]LogSavePackage: Moving output files for package: /Game/Widgets/ScreenUI8
[2023.02.08-18.50.22:248][660]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ScreenUI87F5FFFAE47A00F250ABAFB982C807C9F.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Widgets/ScreenUI8.uasset'
[2023.02.08-18.50.22:255][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.94 sec)
[2023.02.08-18.50.22:264][660]AssetCheck: New page: Asset Save: ScreenUI8
[2023.02.08-18.50.22:264][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/ScreenUI8.ScreenUI8
[2023.02.08-18.51.59:746][508]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.08-18.51.59:771][508]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7516
[2023.02.08-18.52.00:105][509]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a0180bef-427e-4200-a717-55c413bcc071}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=115.43
[2023.02.08-18.52.00:105][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-18.52.00:107][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: ================================================
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Total job queries 423, among them cache hits 97 (22.93%)
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Tracking 326 distinct input hashes that result in 161 distinct outputs (49.39%)
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Time job spent in pending queue: average 3.74 s, longest 7.33 s
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 4.97 s
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Job life time (pending + execution): average 6.41 s, max 9.32
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.82 s
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-18.52.34:280][263]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: Total thread time: 48.10 s
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: Total thread preprocess time: 4.39 s
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: Percentage time preprocessing: 9.13%
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 3.46 sec, max 3.46 sec, min 3.46 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 3.37 sec, max 4.10 sec, min 2.94 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.70 sec, max 2.85 sec, min 2.39 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.62 sec, max 2.90 sec, min 2.42 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 22.42% of total time (compiled    4 times, average 2.70 sec, max 2.85 sec, min 2.39 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 21.02% of total time (compiled    3 times, average 3.37 sec, max 4.10 sec, min 2.94 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.37% of total time (compiled    3 times, average 2.62 sec, max 2.90 sec, min 2.42 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.44% of total time (compiled    3 times, average 1.35 sec, max 1.87 sec, min 1.09 sec)
