Log file open, 01/31/23 14:46:18
[2023.01.31-20.13.05:390][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.13.05:390][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.13.05:390][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.13.05:390][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.13.05:390][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.13.05:390][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.13.05:390][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.13.05:390][ 12]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-20.13.05:390][ 12]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-20.13.05:390][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.13.05:392][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.13.05:436][ 12]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-20.13.05:437][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.13.05:437][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.13.05:437][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.13.05:438][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-20.13.05:438][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.31-20.13.05:439][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-20.13.05:439][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-20.13.05:439][ 12]LogInit: FAudioDevice initialized.
[2023.01.31-20.13.05:439][ 12]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenter'.
[2023.01.31-20.13.05:448][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.13.05:463][ 12]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-20.13.05:478][ 12]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-15.13.05
[2023.01.31-20.13.05:479][ 12]LogWorld: Bringing up level for play took: 0.015745
[2023.01.31-20.13.05:485][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.31-20.13.05:490][ 12]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-20.13.05:492][ 12]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-20.13.05:494][ 12]Cmd: vr.PixelDensity 1.0
[2023.01.31-20.13.05:494][ 12]vr.PixelDensity = "1"
[2023.01.31-20.13.05:502][ 12]PIE: Server logged in
[2023.01.31-20.13.05:506][ 12]PIE: Play in editor total start time 0.155 seconds.
[2023.01.31-20.13.05:693][ 12]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-20.13.05:695][ 12]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-20.13.05:707][ 12]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-20.13.05:834][ 14]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.31-20.13.21:432][461]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.27:148][609]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.27:852][629]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.29:272][668]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.31:548][727]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.32:190][744]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.38:341][908]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.40:407][962]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: ================================================
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Total job queries 5976, among them cache hits 25 (0.42%)
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Tracking 5943 distinct input hashes that result in 4075 distinct outputs (68.57%)
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: RAM used: 13.85 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.42%
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Shaders Compiled: 5943
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Jobs assigned 5951, completed 5943 (99.87%)
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Average time worker was idle: 9.57 s
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Time job spent in pending queue: average 248.92 s, longest 521.04 s
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Job execution time: average 7.19 s, max 35.98 s
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Job life time (pending + execution): average 256.44 s, max 522.26
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 607.43 s
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Jobs were issued in 892 batches (only local compilation was used), average 6.67 jobs/batch
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Average processing rate: 9.78 jobs/sec
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Total thread time: 4493.67 s
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Total thread preprocess time: 195.99 s
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Percentage time preprocessing: 4.36%
[2023.01.31-20.13.40:677][967]LogShaderCompilers: Display: Effective parallelization: 7.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.09 sec, max 21.09 sec, min 21.09 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.21 sec, max 22.86 sec, min 0.49 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.96 sec, max 6.96 sec, min 6.96 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.95 sec, max 6.95 sec, min 6.95 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 5.23 sec, max 10.15 sec, min 2.33 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 9.94% of total time (compiled  128 times, average 3.49 sec, max 5.21 sec, min 2.26 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.40% of total time (compiled  128 times, average 2.25 sec, max 6.08 sec, min 0.39 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.13% of total time (compiled   64 times, average 2.90 sec, max 4.80 sec, min 1.00 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.10% of total time (compiled  102 times, average 1.81 sec, max 4.26 sec, min 0.57 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.94% of total time (compiled  128 times, average 1.38 sec, max 2.23 sec, min 0.82 sec)
[2023.01.31-20.13.40:678][967]LogShaderCompilers: Display: ================================================
[2023.01.31-20.13.43:971][ 46]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.46:787][119]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.52:991][281]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.54:252][315]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.13.59:519][469]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.13.59:519][469]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-20.13.59:557][469]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-20.13.59:565][469]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.13.59:567][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.13.59:587][469]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.13.59:592][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.13.59:608][469]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-20.13.59:608][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-20.13.59:610][469]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-20.13.59:625][469]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-20.13.59:625][469]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-20.13.59:626][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-20.13.59:698][470]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.31-20.14.06:725][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.14.07:739][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.14.09:891][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.14.13:208][228]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.14.18:422][519]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.14.20:739][644]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.14.25:507][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.14.25:546][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-20.14.25:622][921]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-20.14.25:623][921]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter72DD18734F61707211B06FAF7C90A136.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-20.14.25:635][921]LogFileHelpers: No new changes to save!
[2023.01.31-20.14.25:635][921]LogFileHelpers: Saving map 'ControlCenter' took 0.099
[2023.01.31-20.14.25:641][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 896 ms)
[2023.01.31-20.14.25:648][921]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-20.14.25:648][921]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-20.14.26:254][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.14.26:288][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-20.14.26:363][945]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-20.14.26:364][945]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter113E27824C25D82ECD2F7E9AEC806625.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-20.14.26:373][945]LogFileHelpers: No new changes to save!
[2023.01.31-20.14.26:373][945]LogFileHelpers: Saving map 'ControlCenter' took 0.094
[2023.01.31-20.14.26:379][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.02 sec)
[2023.01.31-20.14.26:384][945]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-20.14.26:384][945]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-20.14.27:977][ 39]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-20.14.27:983][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.14.27:983][ 39]PIE: New page: PIE session: ControlCenter (Jan 31, 2023, 10:14:27 AM)
[2023.01.31-20.14.27:983][ 39]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-20.14.28:006][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022421s)
[2023.01.31-20.14.28:006][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.022456s)
[2023.01.31-20.14.28:006][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.14.28:007][ 39]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-20.14.28:007][ 39]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.01.31-20.14.28:015][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-20.14.28:015][ 39]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-20.14.28:015][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.14.28:015][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.14.28:015][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.14.28:015][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.14.28:015][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.14.28:015][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.14.28:015][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.14.28:015][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.14.28:016][ 39]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-20.14.28:016][ 39]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-20.14.28:016][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.14.28:019][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.14.28:061][ 39]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-20.14.28:061][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.14.28:061][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.14.28:062][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.14.28:062][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-20.14.28:062][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.31-20.14.28:064][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-20.14.28:064][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-20.14.28:064][ 39]LogInit: FAudioDevice initialized.
[2023.01.31-20.14.28:065][ 39]LogAudio: Display: Audio Device (ID: 4) registered with world 'ControlCenter'.
[2023.01.31-20.14.28:072][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.14.28:093][ 39]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-20.14.28:108][ 39]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-15.14.28
[2023.01.31-20.14.28:109][ 39]LogWorld: Bringing up level for play took: 0.015978
[2023.01.31-20.14.28:114][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-20.14.28:118][ 39]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-20.14.28:120][ 39]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-20.14.28:122][ 39]Cmd: vr.PixelDensity 1.0
[2023.01.31-20.14.28:122][ 39]vr.PixelDensity = "1"
[2023.01.31-20.14.28:128][ 39]PIE: Server logged in
[2023.01.31-20.14.28:132][ 39]PIE: Play in editor total start time 0.149 seconds.
[2023.01.31-20.14.28:351][ 39]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-20.14.28:353][ 39]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-20.14.28:363][ 39]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-20.14.28:481][ 41]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.31-20.14.39:876][374]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.41:475][415]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.45:317][517]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.46:785][554]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.47:576][574]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.57:098][827]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.58:063][853]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.58:647][869]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.14.59:035][879]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.15.01:003][930]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.15.03:941][  7]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.15.17:619][401]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.15.17:619][401]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-20.15.17:650][401]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-20.15.17:662][401]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.15.17:665][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.15.17:677][401]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.15.17:682][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.15.17:693][401]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-20.15.17:693][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-20.15.17:696][401]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-20.15.17:712][401]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-20.15.17:712][401]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-20.15.17:714][401]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.31-20.15.17:798][402]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-20.16.16:984][900]LogSlate: Took 0.003652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-20.16.23:334][275]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.31-20.16.23:334][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.16.24:926][275]LogSlate: Took 0.003607 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-20.16.50:454][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-20.16.50:569][778]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.01.31-20.16.50:570][778]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawn1411083549BD990EF2D34E9F9C53ACDF.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.01.31-20.16.50:580][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.14 sec)
[2023.01.31-20.16.50:587][778]AssetCheck: New page: Asset Save: VRPawn
[2023.01.31-20.16.50:588][778]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.31-20.16.51:496][833]BlueprintLog: New page: Compile VRPawn
[2023.01.31-20.16.51:597][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.31-20.16.53:835][956]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-20.16.53:840][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.16.53:840][956]PIE: New page: PIE session: ControlCenter (Jan 31, 2023, 10:16:53 AM)
[2023.01.31-20.16.53:840][956]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-20.16.53:861][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020740s)
[2023.01.31-20.16.53:861][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.020770s)
[2023.01.31-20.16.53:862][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.16.53:862][956]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-20.16.53:862][956]LogPlayLevel: PIE: World Init took: (0.000823s)
