Log file open, 01/31/23 10:27:35

[2023.01.31-15.28.15:122][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.01.31-15.28.15:123][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.28.15:124][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-15.28.15:156][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-15.28.15:174][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.31-15.28.15:175][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-15.28.15:175][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.172ms to complete.
[2023.01.31-15.28.15:175][  0]LogFileHelpers: Loading map 'ControlCenter' took 0.870
[2023.01.31-15.28.15:187][  0]LogUnrealEdMisc: Total Editor Startup Time, took 39.587
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.28.15:187][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-15.28.15:268][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-15.28.15:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.28.15:282][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.28.15:285][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.28.15:291][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.28.15:477][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-15.28.15:477][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-15.28.15:477][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-15.28.15:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-15.28.15:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-15.28.15:479][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-15.28.15:480][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-15.28.15:480][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-15.28.15:480][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-15.28.15:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-15.28.15:597][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-15.28.15:597][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-15.28.15:629][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.01.31-15.28.15:690][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.31-15.28.15:691][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.31-15.28.16:048][  0]LogStall: Startup...
[2023.01.31-15.28.16:051][  0]LogStall: Startup complete.
[2023.01.31-15.28.16:061][  0]LogLoad: (Engine Initialization) Total time: 40.46 seconds
[2023.01.31-15.28.16:061][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-15.28.16:117][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.31-15.28.16:117][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.31-15.28.16:127][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.045925 sec, no shader worker used.
[2023.01.31-15.28.16:130][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.039170 sec, no shader worker used.
[2023.01.31-15.28.16:134][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.033508 sec, no shader worker used.
[2023.01.31-15.28.16:139][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.025060 sec, no shader worker used.
[2023.01.31-15.28.16:150][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-15.28.16:234][  1]LogAssetRegistry: Asset discovery search completed in 37.9035 seconds
[2023.01.31-15.28.16:247][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.01.31-15.28.16:260][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-15.28.16:632][  3]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-15.28.39:548][354]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-15.28.39:554][354]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-15.28.39:554][354]PIE: New page: PIE session: ControlCenter (Jan 31, 2023, 5:28:39 AM)
[2023.01.31-15.28.39:558][354]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-15.28.39:558][354]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-15.28.39:558][354]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-15.28.39:580][354]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021616s)
[2023.01.31-15.28.39:580][354]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.021662s)
[2023.01.31-15.28.39:580][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.28.39:580][354]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-15.28.39:581][354]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.01.31-15.28.39:588][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.31-15.28.39:589][354]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-15.28.39:589][354]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.28.39:589][354]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.28.39:589][354]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.28.39:589][354]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.28.39:589][354]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-15.28.39:589][354]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.28.39:589][354]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-15.28.39:589][354]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.28.39:590][354]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-15.28.39:590][354]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-15.28.39:590][354]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.28.39:592][354]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.28.39:638][354]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-15.28.39:638][354]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.28.39:638][354]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.28.39:638][354]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.28.39:639][354]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-15.28.39:639][354]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.31-15.28.39:641][354]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-15.28.39:641][354]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-15.28.39:641][354]LogInit: FAudioDevice initialized.
[2023.01.31-15.28.39:641][354]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.01.31-15.28.39:671][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.28.39:748][354]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-15.28.39:759][354]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-10.28.39
[2023.01.31-15.28.39:760][354]LogWorld: Bringing up level for play took: 0.011386
[2023.01.31-15.28.39:764][354]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.31-15.28.39:806][354]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-15.28.39:808][354]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-15.28.39:811][354]Cmd: vr.PixelDensity 1.0
[2023.01.31-15.28.39:812][354]vr.PixelDensity = "1"
[2023.01.31-15.28.39:818][354]PIE: Server logged in
[2023.01.31-15.28.39:820][354]PIE: Play in editor total start time 0.266 seconds.
[2023.01.31-15.28.39:855][354]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-15.28.40:007][354]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-15.28.40:022][354]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-15.28.40:022][354]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.01.31-15.28.40:213][355]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.31-15.29.17:415][182]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-15.29.22:019][263]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-15.29.30:632][437]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-15.29.38:087][566]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-15.29.46:581][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.29.46:582][760]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-15.29.46:674][760]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-15.29.46:680][760]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.29.46:683][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.29.46:689][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.29.46:692][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.29.46:707][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-15.29.46:708][760]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-15.29.46:708][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-15.29.46:711][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-15.29.46:735][760]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-15.29.46:736][760]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-15.29.46:737][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.31-15.29.46:827][761]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.31-15.29.53:584][160]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-15.29.57:639][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.29.57:725][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-15.29.57:798][388]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-15.29.57:798][388]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter8140D19E4808F64A4C0D6988815CA5D4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-15.29.57:809][388]LogFileHelpers: No new changes to save!
[2023.01.31-15.29.57:809][388]LogFileHelpers: Saving map 'ControlCenter' took 0.094
[2023.01.31-15.29.57:824][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 1.23 sec)
[2023.01.31-15.29.57:830][388]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-15.29.57:830][388]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-15.30.01:772][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.30.01:834][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-15.30.01:904][617]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-15.30.01:904][617]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterE28107A649E8B657EE71AEB8A02F8CDC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-15.30.01:913][617]LogFileHelpers: No new changes to save!
[2023.01.31-15.30.01:913][617]LogFileHelpers: Saving map 'ControlCenter' took 0.087
[2023.01.31-15.30.01:925][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.38 sec)
[2023.01.31-15.30.01:931][617]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-15.30.01:931][617]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-15.30.20:333][718]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.158 and deleted 0 files with total size 0 MiB. Scanned 23010 files in 21671 folders with total size 2178 MiB.
[2023.01.31-15.34.32:425][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.34.32:512][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.31-15.34.32:583][836]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-15.34.32:583][836]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter2746DAF7404BB46F0F7D92ADE43D3A64.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-15.34.32:591][836]LogFileHelpers: No new changes to save!
[2023.01.31-15.34.32:591][836]LogFileHelpers: Saving map 'ControlCenter' took 0.088
[2023.01.31-15.34.32:597][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 1.56 sec)
[2023.01.31-15.34.32:604][836]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-15.34.32:604][836]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-15.34.53:508][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.34.53:587][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.31-15.34.53:659][ 71]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.31-15.34.53:659][ 71]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterB2AD225B41A1224D9E07BF8ECC425056.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.31-15.34.53:665][ 71]LogFileHelpers: No new changes to save!
[2023.01.31-15.34.53:665][ 71]LogFileHelpers: Saving map 'ControlCenter' took 0.087
[2023.01.31-15.34.53:672][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.72 sec)
[2023.01.31-15.34.53:677][ 71]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.31-15.34.53:677][ 71]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.31-15.35.23:184][839]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-15.35.27:757][ 69]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.35.27:757][ 69]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.35.27:757][ 69]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.35.29:646][ 69]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-15.35.29:651][ 69]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-15.35.29:658][ 69]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-15.35.29:672][ 70]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-15.35.33:202][281]LogContentBrowser: Attempting asset rename: NewBlueprint -> VRPawn
[2023.01.31-15.35.33:287][281]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-15.35.34:752][368]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/VRPawn.VRPawn
[2023.01.31-15.35.34:752][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.35.35:909][368]LogViewport: Scene viewport resized to 988x589, mode Windowed.
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: ================================================
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: Total job queries 511, among them cache hits 208 (40.70%)
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 159 distinct outputs (52.48%)
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: RAM used: 2.34 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.35.48:283][ 63]LogShaderCompilers: Display: ================================================
[2023.01.31-15.36.21:671][971]LogViewport: Scene viewport resized to 985x607, mode Windowed.
[2023.01.31-15.36.21:756][973]LogViewport: Scene viewport resized to 584x314, mode Windowed.
[2023.01.31-15.36.21:782][974]LogViewport: Scene viewport resized to 467x230, mode Windowed.
[2023.01.31-15.36.21:816][976]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.31-15.36.22:146][996]LogSlate: Window 'VRPawn' being destroyed
[2023.01.31-15.37.25:168][760]BlueprintLog: New page: Compile VRPawn
[2023.01.31-15.37.25:215][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.31-15.37.29:055][985]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.37.29:055][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.37.29:066][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.37.29:070][985]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.31-15.37.29:444][985]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.37.29:444][985]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.37.29:496][985]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-15.37.29:503][985]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.31-15.37.29:504][985]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.31-15.37.31:157][ 64]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.37.31:157][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.37.31:164][ 64]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.37.31:164][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.37.35:228][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/EnterUI.EnterUI
[2023.01.31-15.37.35:228][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.37.37:703][412]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.01.31-15.38.56:287][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.38.56:356][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/VRPawn" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/VRPawn.uasset" SILENT=true
[2023.01.31-15.38.56:359][106]LogSavePackage: Moving output files for package: /Game/Widgets/VRPawn
[2023.01.31-15.38.56:359][106]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawn7D684D6E4A4C7E5146F4E588AE6ACC49.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/VRPawn.uasset'
[2023.01.31-15.38.56:495][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 1.93 sec)
[2023.01.31-15.38.56:506][106]AssetCheck: New page: Asset Save: VRPawn
[2023.01.31-15.38.56:506][106]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/VRPawn.VRPawn
[2023.01.31-15.39.07:808][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.39.07:881][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/VRPawn" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/VRPawn.uasset" SILENT=true
[2023.01.31-15.39.07:884][780]LogSavePackage: Moving output files for package: /Game/Widgets/VRPawn
[2023.01.31-15.39.07:884][780]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawn316239854DC65DFBCA93B6AD7F2B63DE.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/VRPawn.uasset'
[2023.01.31-15.39.07:890][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.01 sec)
[2023.01.31-15.39.07:900][780]AssetCheck: New page: Asset Save: VRPawn
[2023.01.31-15.39.07:900][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Widgets/VRPawn.VRPawn
[2023.01.31-15.39.42:293][844]BlueprintLog: New page: Compile VRPawn
